2022-10-14 18:07:38,448:INFO:PyCaret Supervised Module
2022-10-14 18:07:38,448:INFO:ML Usecase: regression
2022-10-14 18:07:38,448:INFO:version 2.2.2
2022-10-14 18:07:38,448:INFO:Initializing setup()
2022-10-14 18:07:38,448:INFO:setup(target=Passengers, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree'}, train_size=0.7, test_data=      Series  Year  Month          open
2022-10-14 18:08:03,610:INFO:Creating global containers
2022-10-14 18:08:03,612:INFO:Internal pipeline: Pipeline(memory=None, steps=[('empty_step', 'passthrough')], verbose=False)
2022-10-14 18:18:26,158:INFO:Creating grid variables
2022-10-14 18:18:26,167:INFO:create_model_container: 0
2022-10-14 18:18:26,168:INFO:master_model_container: 0
2022-10-14 18:18:26,168:INFO:display_container: 0
2022-10-14 18:18:38,079:INFO:Initializing compare_models()
2022-10-14 18:18:38,079:INFO:compare_models(include=None, fold=None, round=4, cross_validation=True, sort=MAE, n_select=1, budget_time=None, turbo=True, errors=ignore, fit_kwargs=None, groups=None, verbose=True, display=None, exclude=None)
2022-10-14 18:18:38,079:INFO:Checking exceptions
2022-10-14 18:18:38,082:INFO:Preparing display monitor
2022-10-14 18:18:38,082:INFO:Preparing display monitor
2022-10-14 18:18:38,120:INFO:Initializing Linear Regression
2022-10-14 18:18:38,120:INFO:Total runtime is 4.267692565917968e-06 minutes
2022-10-14 18:18:38,132:INFO:SubProcess create_model() called ==================================
2022-10-14 18:18:38,132:INFO:Initializing create_model()
2022-10-14 18:18:38,133:INFO:create_model(estimator=lr, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f6a54699c00>, kwargs={})
2022-10-14 18:18:38,133:INFO:Checking exceptions
2022-10-14 18:18:38,133:INFO:Importing libraries
2022-10-14 18:18:38,133:INFO:Copying training dataset
2022-10-14 18:18:38,134:INFO:Defining folds
2022-10-14 18:18:38,135:INFO:Declaring metric variables
2022-10-14 18:18:38,145:INFO:Importing untrained model
2022-10-14 18:18:38,155:INFO:Linear Regression Imported succesfully
2022-10-14 18:18:38,178:INFO:Starting cross validation
2022-10-14 18:18:38,184:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 18:18:42,049:INFO:Calculating mean and std
2022-10-14 18:18:42,051:INFO:Creating metrics dataframe
2022-10-14 18:18:42,060:INFO:Uploading results into container
2022-10-14 18:18:42,060:INFO:Uploading model into container now
2022-10-14 18:18:42,061:INFO:create_model_container: 1
2022-10-14 18:18:42,061:INFO:master_model_container: 1
2022-10-14 18:18:42,061:INFO:display_container: 1
2022-10-14 18:18:42,063:INFO:PowerTransformedTargetRegressor(copy_X=True, fit_intercept=True, n_jobs=-1,
                                normalize='deprecated', positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                regressor=LinearRegression(copy_X=True,
                                                           fit_intercept=True,
                                                           n_jobs=-1,
                                                           normalize='deprecated',
                                                           positive=False))
2022-10-14 18:18:42,063:INFO:create_model() succesfully completed......................................
2022-10-14 18:18:42,236:INFO:SubProcess create_model() end ==================================
2022-10-14 18:18:42,236:INFO:Creating metrics dataframe
2022-10-14 18:18:42,245:INFO:Initializing Lasso Regression
2022-10-14 18:18:42,246:INFO:Total runtime is 0.06875913937886556 minutes
2022-10-14 18:18:42,253:INFO:SubProcess create_model() called ==================================
2022-10-14 18:18:42,253:INFO:Initializing create_model()
2022-10-14 18:18:42,254:INFO:create_model(estimator=lasso, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f6a54699c00>, kwargs={})
2022-10-14 18:18:42,254:INFO:Checking exceptions
2022-10-14 18:18:42,254:INFO:Importing libraries
2022-10-14 18:18:42,254:INFO:Copying training dataset
2022-10-14 18:18:42,255:INFO:Defining folds
2022-10-14 18:18:42,255:INFO:Declaring metric variables
2022-10-14 18:18:42,262:INFO:Importing untrained model
2022-10-14 18:18:42,271:INFO:Lasso Regression Imported succesfully
2022-10-14 18:18:42,295:INFO:Starting cross validation
2022-10-14 18:18:42,297:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 18:18:44,076:INFO:Calculating mean and std
2022-10-14 18:18:44,077:INFO:Creating metrics dataframe
2022-10-14 18:18:44,082:INFO:Uploading results into container
2022-10-14 18:18:44,082:INFO:Uploading model into container now
2022-10-14 18:18:44,082:INFO:create_model_container: 2
2022-10-14 18:18:44,083:INFO:master_model_container: 2
2022-10-14 18:18:44,083:INFO:display_container: 1
2022-10-14 18:18:44,085:INFO:PowerTransformedTargetRegressor(alpha=1.0, copy_X=True, fit_intercept=True,
                                max_iter=1000, normalize='deprecated',
                                positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute=False, random_state=123,
                                regressor=Lasso(alpha=1.0, copy_X=True,
                                                fit_intercept=True,
                                                max_iter=1000,
                                                normalize='deprecated',
                                                positive=False,
                                                precompute=False,
                                                random_state=123,
                                                selection='cyclic', tol=0.0001,
                                                warm_start=False),
                                selection='cyclic', tol=0.0001,
                                warm_start=False)
2022-10-14 18:18:44,085:INFO:create_model() succesfully completed......................................
2022-10-14 18:18:44,238:INFO:SubProcess create_model() end ==================================
2022-10-14 18:18:44,238:INFO:Creating metrics dataframe
2022-10-14 18:18:44,248:INFO:Initializing Ridge Regression
2022-10-14 18:18:44,248:INFO:Total runtime is 0.1021298090616862 minutes
2022-10-14 18:18:44,257:INFO:SubProcess create_model() called ==================================
2022-10-14 18:18:44,257:INFO:Initializing create_model()
2022-10-14 18:18:44,258:INFO:create_model(estimator=ridge, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f6a54699c00>, kwargs={})
2022-10-14 18:18:44,258:INFO:Checking exceptions
2022-10-14 18:18:44,258:INFO:Importing libraries
2022-10-14 18:18:44,258:INFO:Copying training dataset
2022-10-14 18:18:44,259:INFO:Defining folds
2022-10-14 18:18:44,259:INFO:Declaring metric variables
2022-10-14 18:18:44,269:INFO:Importing untrained model
2022-10-14 18:18:44,278:INFO:Ridge Regression Imported succesfully
2022-10-14 18:18:44,303:INFO:Starting cross validation
2022-10-14 18:18:44,304:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 18:18:46,278:INFO:Calculating mean and std
2022-10-14 18:18:46,279:INFO:Creating metrics dataframe
2022-10-14 18:18:46,285:INFO:Uploading results into container
2022-10-14 18:18:46,285:INFO:Uploading model into container now
2022-10-14 18:18:46,285:INFO:create_model_container: 3
2022-10-14 18:18:46,285:INFO:master_model_container: 3
2022-10-14 18:18:46,285:INFO:display_container: 1
2022-10-14 18:18:46,287:INFO:PowerTransformedTargetRegressor(alpha=1.0, copy_X=True, fit_intercept=True,
                                max_iter=None, normalize='deprecated',
                                positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                random_state=123,
                                regressor=Ridge(alpha=1.0, copy_X=True,
                                                fit_intercept=True,
                                                max_iter=None,
                                                normalize='deprecated',
                                                positive=False,
                                                random_state=123, solver='auto',
                                                tol=0.001),
                                solver='auto', tol=0.001)
2022-10-14 18:18:46,287:INFO:create_model() succesfully completed......................................
2022-10-14 18:18:46,469:INFO:SubProcess create_model() end ==================================
2022-10-14 18:18:46,469:INFO:Creating metrics dataframe
2022-10-14 18:18:46,479:INFO:Initializing Elastic Net
2022-10-14 18:18:46,479:INFO:Total runtime is 0.1393228491147359 minutes
2022-10-14 18:18:46,495:INFO:SubProcess create_model() called ==================================
2022-10-14 18:18:46,495:INFO:Initializing create_model()
2022-10-14 18:18:46,495:INFO:create_model(estimator=en, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f6a54699c00>, kwargs={})
2022-10-14 18:18:46,495:INFO:Checking exceptions
2022-10-14 18:18:46,496:INFO:Importing libraries
2022-10-14 18:18:46,496:INFO:Copying training dataset
2022-10-14 18:18:46,497:INFO:Defining folds
2022-10-14 18:18:46,497:INFO:Declaring metric variables
2022-10-14 18:18:46,508:INFO:Importing untrained model
2022-10-14 18:18:46,519:INFO:Elastic Net Imported succesfully
2022-10-14 18:18:46,541:INFO:Starting cross validation
2022-10-14 18:18:46,545:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 18:18:46,594:INFO:Calculating mean and std
2022-10-14 18:18:46,596:INFO:Creating metrics dataframe
2022-10-14 18:18:46,601:INFO:Uploading results into container
2022-10-14 18:18:46,601:INFO:Uploading model into container now
2022-10-14 18:18:46,601:INFO:create_model_container: 4
2022-10-14 18:18:46,602:INFO:master_model_container: 4
2022-10-14 18:18:46,602:INFO:display_container: 1
2022-10-14 18:18:46,603:INFO:PowerTransformedTargetRegressor(alpha=1.0, copy_X=True, fit_intercept=True,
                                l1_ratio=0.5, max_iter=1000,
                                normalize='deprecated', positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute=False, random_state=123,
                                regressor=ElasticNet(alpha=1.0, copy_X=True,
                                                     fit_intercept=True,
                                                     l1_ratio=0.5,
                                                     max_iter=1000,
                                                     normalize='deprecated',
                                                     positive=False,
                                                     precompute=False,
                                                     random_state=123,
                                                     selection='cyclic',
                                                     tol=0.0001,
                                                     warm_start=False),
                                selection='cyclic', tol=0.0001,
                                warm_start=False)
2022-10-14 18:18:46,604:INFO:create_model() succesfully completed......................................
2022-10-14 18:18:46,779:INFO:SubProcess create_model() end ==================================
2022-10-14 18:18:46,779:INFO:Creating metrics dataframe
2022-10-14 18:18:46,787:INFO:Initializing Least Angle Regression
2022-10-14 18:18:46,787:INFO:Total runtime is 0.14445358514785767 minutes
2022-10-14 18:18:46,797:INFO:SubProcess create_model() called ==================================
2022-10-14 18:18:46,797:INFO:Initializing create_model()
2022-10-14 18:18:46,797:INFO:create_model(estimator=lar, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f6a54699c00>, kwargs={})
2022-10-14 18:18:46,797:INFO:Checking exceptions
2022-10-14 18:18:46,798:INFO:Importing libraries
2022-10-14 18:18:46,798:INFO:Copying training dataset
2022-10-14 18:18:46,799:INFO:Defining folds
2022-10-14 18:18:46,799:INFO:Declaring metric variables
2022-10-14 18:18:46,806:INFO:Importing untrained model
2022-10-14 18:18:46,813:INFO:Least Angle Regression Imported succesfully
2022-10-14 18:18:46,829:INFO:Starting cross validation
2022-10-14 18:18:46,830:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 18:18:46,887:INFO:Calculating mean and std
2022-10-14 18:18:46,887:INFO:Creating metrics dataframe
2022-10-14 18:18:46,891:INFO:Uploading results into container
2022-10-14 18:18:46,891:INFO:Uploading model into container now
2022-10-14 18:18:46,891:INFO:create_model_container: 5
2022-10-14 18:18:46,891:INFO:master_model_container: 5
2022-10-14 18:18:46,891:INFO:display_container: 1
2022-10-14 18:18:46,893:INFO:PowerTransformedTargetRegressor(copy_X=True, eps=2.220446049250313e-16,
                                fit_intercept=True, fit_path=True, jitter=None,
